DATE,A053RC1Q027SBEA
1950-01-01,33.477
1950-04-01,39.923
1950-07-01,48.501
1950-10-01,53.221
1951-01-01,52.393
1951-04-01,44.593
1951-07-01,40.666
1951-10-01,43.868
1952-01-01,41.59
1952-04-01,39.667
1952-07-01,39.898
1952-10-01,43.972
1953-01-01,45.893
1953-04-01,46.034
1953-07-01,45.077
1953-10-01,35.591
1954-01-01,38.019
1954-04-01,39.141
1954-07-01,41.473
1954-10-01,44.539
1955-01-01,49.715
1955-04-01,50.444
1955-07-01,51.731
1955-10-01,53.871
1956-01-01,52.285
1956-04-01,53.542
1956-07-01,50.939
1956-10-01,53.735
1957-01-01,54.518
1957-04-01,52.239
1957-07-01,51.138
1957-10-01,46.878
1958-01-01,40.564
1958-04-01,41.276
1958-07-01,45.972
1958-10-01,52.306
1959-01-01,55.502
1959-04-01,60.398
1959-07-01,54.549
1959-10-01,53.368
1960-01-01,58.778
1960-04-01,54.428
1960-07-01,52.155
1960-10-01,50.05
1961-01-01,49.179
1961-04-01,52.095
1961-07-01,55.033
1961-10-01,59.311
1962-01-01,58.34
1962-04-01,58.026
1962-07-01,59.757
1962-10-01,60.694
1963-01-01,60.428
1963-04-01,64.064
1963-07-01,65.769
1963-10-01,67.404
1964-01-01,70.805
1964-04-01,70.797
1964-07-01,72.492
1964-10-01,71.69
1965-01-01,79.043
1965-04-01,81.806
1965-07-01,83.277
1965-10-01,88.313
1966-01-01,90.826
1966-04-01,91.204
1966-07-01,90.553
1966-10-01,88.953
1967-01-01,85.784
1967-04-01,85.602
1967-07-01,87.148
1967-10-01,91.881
1968-01-01,95.276
1968-04-01,97.59
1968-07-01,98.14
1968-10-01,100.619
1969-01-01,100.694
1969-04-01,97.803
1969-07-01,94.702
1969-10-01,93.411
1970-01-01,86.399
1970-04-01,86.35
1970-07-01,88.276
1970-10-01,84.026
1971-01-01,94.536
1971-04-01,97.736
1971-07-01,101.096
1971-10-01,103.715
1972-01-01,109.925
1972-04-01,111.285
1972-07-01,115.772
1972-10-01,126.556
1973-01-01,141.563
1973-04-01,145.069
1973-07-01,145.145
1973-10-01,152.745
1974-01-01,157.26
1974-04-01,162.207
1974-07-01,172.572
1974-10-01,154.068
1975-01-01,133.019
1975-04-01,140.826
1975-07-01,167.855
1975-10-01,177.391
1976-01-01,193.546
1976-04-01,195.931
1976-07-01,197.82
1976-10-01,197.559
1977-01-01,212.751
1977-04-01,227.171
1977-07-01,235.983
1977-10-01,238.067
1978-01-01,238.131
1978-04-01,270.75
1978-07-01,277.887
1978-10-01,294.871
1979-01-01,294.758
1979-04-01,303.309
1979-07-01,307.044
1979-10-01,300.4
1980-01-01,308.567
1980-04-01,259.369
1980-07-01,273.866
1980-10-01,287.493
1981-01-01,290.091
1981-04-01,269.173
1981-07-01,276.768
1981-10-01,264.071
1982-01-01,232.072
1982-04-01,236.016
1982-07-01,231.801
1982-10-01,221.016
1983-01-01,224.222
1983-04-01,258.631
1983-07-01,278.701
1983-10-01,286.539
1984-01-01,307.677
1984-04-01,307.55
1984-07-01,286.582
1984-10-01,288.699
1985-01-01,284.354
1985-04-01,283.403
1985-07-01,293.054
1985-10-01,292.145
1986-01-01,262.509
1986-04-01,259.631
1986-07-01,260.908
1986-10-01,278.491
1987-01-01,293.229
1987-04-01,335.736
1987-07-01,355.594
1987-10-01,357.921
1988-01-01,364.815
1988-04-01,386.624
1988-07-01,394.999
1988-10-01,414.138
1989-01-01,415.784
1989-04-01,396.129
1989-07-01,381.767
1989-10-01,381.62
1990-01-01,389.554
1990-04-01,406.69
1990-07-01,414.315
1990-10-01,412.052
1991-01-01,419.655
1991-04-01,420.589
1991-07-01,427.351
1991-10-01,434.284
1992-01-01,460.234
1992-04-01,476.926
1992-07-01,456.448
1992-10-01,473.111
1993-01-01,476.366
1993-04-01,503.128
1993-07-01,508.489
1993-10-01,560.399
1994-01-01,569.189
1994-04-01,591.648
1994-07-01,629.705
1994-10-01,653.542
1995-01-01,672.292
1995-04-01,692.346
1995-07-01,707.332
1995-10-01,710.943
1996-01-01,738.865
1996-04-01,753.681
1996-07-01,750.994
1996-10-01,767.718
1997-01-01,782.583
1997-04-01,806.995
1997-07-01,842.423
1997-10-01,836.112
1998-01-01,761.336
1998-04-01,757.345
1998-07-01,760.731
1998-10-01,739.763
1999-01-01,778.933
1999-04-01,792.128
1999-07-01,796.885
1999-10-01,822.903
2000-01-01,808.353
2000-04-01,801.031
2000-07-01,776.963
2000-10-01,759.341
2001-01-01,751.482
2001-04-01,764.468
2001-07-01,694.937
2001-10-01,659.188
2002-01-01,705.832
2002-04-01,768.231
2002-07-01,831.287
2002-10-01,922.151
2003-01-01,939.402
2003-04-01,939.08
2003-07-01,1002.684
2003-10-01,1081.171
2004-01-01,1206.185
2004-04-01,1268.751
2004-07-01,1335.237
2004-10-01,1344.039
2005-01-01,1642.162
2005-04-01,1656.689
2005-07-01,1709.452
2005-10-01,1816.575
2006-01-01,1854.762
2006-04-01,1905.439
2006-07-01,1946.625
2006-10-01,1867.629
2007-01-01,1803.019
2007-04-01,1875.794
2007-07-01,1786.175
2007-10-01,1791.645
2008-01-01,1623.619
2008-04-01,1633.242
2008-07-01,1555.041
2008-10-01,943.079
2009-01-01,1297.893
2009-04-01,1394.694
2009-07-01,1588.807
2009-10-01,1741.262
2010-01-01,1827.302
2010-04-01,1823.027
2010-07-01,1925.708
2010-10-01,1938.802
2011-01-01,1798.958
2011-04-01,1865.262
2011-07-01,1848.535
2011-10-01,1968.023
2012-01-01,2256.375
2012-04-01,2194.357
2012-07-01,2220.271
2012-10-01,2190.469
2013-01-01,2191.813
2013-04-01,2181.01
2013-07-01,2226.937
2013-10-01,2280.899
2014-01-01,2251.736
2014-04-01,2377.615
2014-07-01,2408.545
2014-10-01,2379.115
2015-01-01,2290.774
2015-04-01,2318.349
2015-07-01,2234.367
2015-10-01,2106.688
2016-01-01,2180.464
2016-04-01,2243.841
2016-07-01,2244.05
2016-10-01,2291.483
2017-01-01,2324.533
2017-04-01,2310.962
2017-07-01,2371.175
2017-10-01,2173.803
2018-01-01,2269.424
2018-04-01,2365.255
2018-07-01,2313.748
2018-10-01,2321.84
2019-01-01,2326.006
2019-04-01,2350.614
2019-07-01,2385.234
2019-10-01,2438.24
